Select targets to run:

  bash          Install bash config files
  zsh           Install zsh config files
  vim           Install vim config files
  tmux          Install tmux config file

  git           Setup name and email for Git
  vim_plug      Install plugins using Plug
  dirs          Create useful directories

  part          [bash, zsh, vim, tmux]
  all           [bash, zsh, vim, tmux, git, vim_plug, dirs]

  update        Discard and update
  discard       Discard changes in .dots
  cleanup       Remove backup files
